LocationID,Borough,Zone,service_zone,Population,MedianHouseholdIncome,HousingUnits,Transport_CarAlone_pct,Transport_Carpool_pct,Transport_PublicTransit_pct,Transport_Walked_pct,Transport_Bicycle_pct,Transport_Other_pct,Transport_WorkFromHome_pct
1,EWR,Newark Airport,EWR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Queens,Jamaica Bay,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
3,Bronx,Allerton/Pelham Gardens,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
4,Manhattan,Alphabet City,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
5,Staten Island,Arden Heights,Boro Zone,495747.0,97911.0,185848.0,50.8,11.9,25.1,3.2,0.1,1.4,7.6
6,Staten Island,Arrochar/Fort Wadsworth,Boro Zone,495747.0,97911.0,185848.0,50.8,11.9,25.1,3.2,0.1,1.4,7.6
7,Queens,Astoria,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
8,Queens,Astoria Park,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
9,Queens,Auburndale,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
10,Queens,Baisley Park,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
11,Brooklyn,Bath Beach,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
12,Manhattan,Battery Park,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
13,Manhattan,Battery Park City,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
14,Brooklyn,Bay Ridge,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
15,Queens,Bay Terrace/Fort Totten,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
16,Queens,Bayside,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
17,Brooklyn,Bedford,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
18,Bronx,Bedford Park,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
19,Queens,Bellerose,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
20,Bronx,Belmont,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
21,Brooklyn,Bensonhurst East,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
22,Brooklyn,Bensonhurst West,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
23,Staten Island,Bloomfield/Emerson Hill,Boro Zone,495747.0,97911.0,185848.0,50.8,11.9,25.1,3.2,0.1,1.4,7.6
24,Manhattan,Bloomingdale,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
25,Brooklyn,Boerum Hill,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
26,Brooklyn,Borough Park,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
27,Queens,Breezy Point/Fort Tilden/Riis Beach,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
28,Queens,Briarwood/Jamaica Hills,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
29,Brooklyn,Brighton Beach,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
30,Queens,Broad Channel,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
31,Bronx,Bronx Park,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
32,Bronx,Bronxdale,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
33,Brooklyn,Brooklyn Heights,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
34,Brooklyn,Brooklyn Navy Yard,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
35,Brooklyn,Brownsville,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
36,Brooklyn,Bushwick North,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
37,Brooklyn,Bushwick South,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
38,Queens,Cambria Heights,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
39,Brooklyn,Canarsie,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
40,Brooklyn,Carroll Gardens,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
41,Manhattan,Central Harlem,Boro Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
42,Manhattan,Central Harlem North,Boro Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
43,Manhattan,Central Park,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
44,Staten Island,Charleston/Tottenville,Boro Zone,495747.0,97911.0,185848.0,50.8,11.9,25.1,3.2,0.1,1.4,7.6
45,Manhattan,Chinatown,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
46,Bronx,City Island,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
47,Bronx,Claremont/Bathgate,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
48,Manhattan,Clinton East,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
